,Unnamed: 0,test-MAE-mean,test-MAE-std,train-MAE-mean,train-MAE-std,iteration
30578,30578,6.078676717963508,0.06143186501179102,6.0737971588631225,0.00780189868251136,35
30579,30579,6.078347101189347,0.061430825512400464,6.073389222388679,0.007810569382903862,35
30580,30580,6.07802971957884,0.06141735184919194,6.07299447351578,0.00781967032699702,35
30581,30581,6.077698710780072,0.06138873558864801,6.072592837784296,0.007831662423103947,35
30582,30582,6.077395469209001,0.06138969662358649,6.072196550357883,0.007823072047070985,35
30583,30583,6.077079406358651,0.06138402175804419,6.071796453179911,0.00781869719046489,35
30584,30584,6.076770230366887,0.061375060830567874,6.071412620710514,0.00781620172552997,35
30585,30585,6.0764326277673435,0.06139031461838919,6.071015966961834,0.007811501114347414,35
30586,30586,6.076135247352514,0.06140359801299342,6.070638142177584,0.007799036841439581,35
30587,30587,6.075844460738457,0.06139252912370555,6.070279219622213,0.007801835137163028,35
30588,30588,6.075513525204143,0.06139320141950382,6.069899489962183,0.007812109654678802,35
30589,30589,6.075232995613511,0.061390932227778514,6.069541226786892,0.00781119277471717,35
30590,30590,6.07492176821706,0.06138829027246793,6.06915468353273,0.0077918237443294425,35
30591,30591,6.074645634493607,0.06138319916567867,6.068794735275016,0.007792639111669472,35
30592,30592,6.074353309326037,0.0614036006732814,6.068407239582967,0.007783527017272195,35
30593,30593,6.074045671887784,0.0614003121661453,6.068028608889732,0.007783385624554852,35
30594,30594,6.073757449529584,0.061400769453677215,6.067659209517579,0.0077700599052095845,35
30595,30595,6.07347860502137,0.06142909834466311,6.067298894937602,0.0077706606505430625,35
30596,30596,6.0731986615463605,0.06144676812368718,6.0669268580451385,0.007774836386788003,35
30597,30597,6.072927436541263,0.06143359044979261,6.0665664702007085,0.00779296195200135,35
30598,30598,6.072659801494361,0.061446518798842935,6.0662231529738335,0.007802089785255545,35
30599,30599,6.072375535416622,0.06144842610830896,6.06586877281455,0.007807687259035228,35
30600,30600,6.072122260202517,0.061452394588417475,6.065526847612282,0.007803378128119921,35
30601,30601,6.071841877140787,0.061474486545514025,6.065180892865097,0.007800617262914477,35
30602,30602,6.071588089075508,0.06146331592598288,6.064867101212792,0.007811008333784205,35
30603,30603,6.0713327624567155,0.061457062319530624,6.06452173258123,0.007833465174355769,35
30604,30604,6.0710652006742665,0.061458631580469415,6.064176510478576,0.007807406177586491,35
30605,30605,6.070800862527753,0.061464746148929224,6.063832094284903,0.007803052459153185,35
30606,30606,6.070538062934752,0.06145857342034197,6.063484527719753,0.007796845435089594,35
30607,30607,6.070293579455007,0.061471739015091585,6.063167878753778,0.007809765132906999,35
30608,30608,6.07002924130849,0.06148579818273162,6.062827638633928,0.007804886129917231,35
30609,30609,6.069755085725273,0.061489044047252674,6.0624746504992535,0.007796433097017064,35
30610,30610,6.06951770889747,0.06147977461060816,6.0621552174840625,0.0078025681628393065,35
30611,30611,6.069270148310697,0.06147468749178511,6.061822450338423,0.007794225053609813,35
30612,30612,6.069013722725109,0.0614690660387285,6.061499793687299,0.007805064137679472,35
30613,30613,6.068758103048505,0.06145931200500763,6.061166880012754,0.007809125985237453,35
30614,30614,6.0685246825011685,0.061471902661221836,6.0608646641440265,0.007806193971729793,35
30615,30615,6.068302911001859,0.061472033251400576,6.060545670715553,0.0078100095900162855,35
30616,30616,6.068061724422502,0.06146125266419807,6.060221768568728,0.007812637043464292,35
30617,30617,6.067820977429858,0.06148052547467672,6.059907317536345,0.007809542057503565,35
30618,30618,6.067589461758299,0.061479380566008636,6.0595905953059175,0.007813099584967209,35
30619,30619,6.067369009019147,0.0614793514865334,6.059299662162952,0.007810428770441186,35
30620,30620,6.0671580806588885,0.06147930359776683,6.058996054269617,0.007795250659900731,35
30621,30621,6.066944514778318,0.061480670477044475,6.058676767783336,0.00778479550571137,35
30622,30622,6.066764430752784,0.061505001207954164,6.058383343648968,0.0077722899999291785,35
30623,30623,6.066555627061662,0.06151472242728215,6.058088087903276,0.007761924864626926,35
30624,30624,6.0663434532057,0.06151899763261616,6.057776933771279,0.007739964457323295,35
30625,30625,6.066150108314166,0.06151993564189296,6.057489956908777,0.007742180099570928,35
30626,30626,6.065935370202349,0.061536913734079775,6.057179388892405,0.007722559225644759,35
30627,30627,6.065726419982322,0.061552944487063777,6.056882521328747,0.007727946988016925,35
30628,30628,6.065534833437662,0.06156717077761905,6.056593566326016,0.007722811395080161,35
30629,30629,6.06532046164811,0.061567298802931124,6.056308860661561,0.007703889368368537,35
30630,30630,6.065138912333514,0.061587153132321076,6.056010894131108,0.00767254658411801,35
30631,30631,6.064938827112303,0.06158071537669081,6.055724137061968,0.007667474546767677,35
30632,30632,6.064752369079352,0.06158575849329024,6.055447343958438,0.00766692237873792,35
30633,30633,6.064587157737781,0.061565416394689626,6.05517809709357,0.00768246659398137,35
30634,30634,6.064369195990031,0.0615491297202793,6.054899179320903,0.007688313098101419,35
30635,30635,6.064168964239916,0.061522184882600174,6.054624144564247,0.007705800056895652,35
30636,30636,6.063951588607787,0.0615411813693886,6.054332991627924,0.0076827743228142795,35
30637,30637,6.063764984045934,0.06151725529711979,6.05405268183065,0.0076867328517870905,35
30638,30638,6.063599040059831,0.06150561399612981,6.05379596318725,0.0076822630381196706,35
30639,30639,6.0634110434733675,0.06150566451743712,6.0535356545856525,0.007683365769325309,35
30640,30640,6.0632303000677545,0.06149926123535489,6.053262158382507,0.007675048528584684,35
30641,30641,6.0630447944726935,0.061520881065604716,6.052978624949301,0.007661352811851053,35
30642,30642,6.062866981645203,0.06150784641557505,6.0527079860598265,0.007671568850479119,35
30643,30643,6.062672244729062,0.06150874508848881,6.052436834319179,0.00767786316384688,35
30644,30644,6.062502784049214,0.0614975830400791,6.052154106794956,0.00768357991133351,35
30645,30645,6.062337645972098,0.061515903315801215,6.051882149145326,0.007665794884413693,35
30646,30646,6.062163349838348,0.061529624510096234,6.051619276287871,0.007654945370137444,35
30647,30647,6.0619733018472015,0.06154108083464945,6.051344534589028,0.007652002459809516,35
30648,30648,6.061784938938473,0.0615470000999676,6.051070598799165,0.007615194729107455,35
30649,30649,6.061604488590673,0.061553631284220735,6.050804209247969,0.007606856020948883,35
30650,30650,6.061428946961224,0.06155129581959235,6.05051972337687,0.007622349023817258,35
30651,30651,6.0612912097895375,0.06157697197311907,6.050283665309223,0.007596875337226704,35
30652,30652,6.06112226196086,0.061563384949022464,6.050016469849041,0.0076081018305776465,35
30653,30653,6.060963790948968,0.06155475239849351,6.049775063476321,0.0076013866385492125,35
30654,30654,6.060798213285131,0.061527214696339635,6.0495049374380185,0.007615267943907298,35
30655,30655,6.060638716570896,0.06152229630146407,6.049264849825455,0.007617369303537848,35
30656,30656,6.060496730060931,0.061542736762973026,6.049032748038272,0.007589229701919411,35
30657,30657,6.060363242227521,0.06154585145978659,6.048800426457727,0.007593788398447544,35
30658,30658,6.060193561754314,0.061550477376571475,6.048556895415873,0.0075813484400956204,35
30659,30659,6.0600419043365505,0.06154567085325643,6.048298491690053,0.0075954363101615845,35
30660,30660,6.059869073491867,0.061531283565392336,6.048063386060297,0.007600588815405694,35
30661,30661,6.0597105292155184,0.0615046860247002,6.047805055598928,0.007586878917063844,35
30662,30662,6.059545317873948,0.0614901331473882,6.047549435922325,0.0075765436466528014,35
30663,30663,6.059389118060098,0.06147937860293976,6.047312425416787,0.007581654875425698,35
30664,30664,6.059243468327483,0.06147052139713278,6.047058417558148,0.007584951290889005,35
30665,30665,6.059085583431215,0.06148364473833246,6.04680807292216,0.0075859897165280795,35
30666,30666,6.058941325723207,0.061482134417351834,6.046573992994746,0.007587009203654283,35
30667,30667,6.058786298140607,0.061470433823091225,6.046327238316957,0.0076045637503713535,35
30668,30668,6.05864057514354,0.06146542492954416,6.046076820416516,0.007620931080676842,35
30669,30669,6.0584830565695365,0.0614588512558776,6.0458338022258316,0.0076025083971667405,35
30670,30670,6.058345246133396,0.06144726861699953,6.045597524364827,0.007589429309735066,35
30671,30671,6.058185969212518,0.06144489163403245,6.04535494576086,0.007583987722446402,35
30672,30672,6.0580532872880895,0.061450791304114474,6.045140207649045,0.007575414292680895,35
30673,30673,6.057928664453494,0.061459284407537576,6.044926055652852,0.00756639157773393,35
30674,30674,6.057796055793519,0.061465828286351325,6.044680326677404,0.007555985938862438,35
30675,30675,6.057658758208549,0.061462893906491824,6.044458188855832,0.00757155219287185,35
30676,30676,6.057503510832587,0.061479189885185866,6.044229457233487,0.007560608858470617,35
30677,30677,6.057357055190993,0.06149110253058771,6.0439996999088015,0.0075515557569007545,35
30678,30678,6.05719404178301,0.06148190783976092,6.043760637998577,0.007551841098037298,35
30679,30679,6.057057110520308,0.06148219637861019,6.043522968112966,0.00757288886099615,35
30680,30680,6.056917908059559,0.06149088629734581,6.043296507688664,0.007573903873526785,35
30681,30681,6.056777533367562,0.06147280604136511,6.043050265862048,0.007570758106039417,35
30682,30682,6.056669101977086,0.06146794554570398,6.0428387513861646,0.0075763066688348535,35
30683,30683,6.056531145012039,0.06145737438288635,6.042616686829045,0.007588150685213625,35
30684,30684,6.056429527215692,0.06145420695709854,6.04240927516253,0.007582788403828633,35
30685,30685,6.0563089339260125,0.061438027533970124,6.042200691264767,0.007591523004039753,35
30686,30686,6.056158082417236,0.06143189987027951,6.041964266874856,0.0075968038759598,35
30687,30687,6.056044742308406,0.06143252508362133,6.041757441323964,0.007586541979606365,35
30688,30688,6.0558858317097926,0.061431683988165064,6.041520577347334,0.007574334991666582,35
30689,30689,6.055772931187682,0.061429839252691514,6.041305033326535,0.0075875313001893575,35
30690,30690,6.055652484426908,0.061442968895982275,6.0411108825260165,0.007576685722509388,35
30691,30691,6.055523026138411,0.06144588451463494,6.040880319292348,0.007585240368919405,35
30692,30692,6.055409173178412,0.061440088096699624,6.04066023287546,0.007564187939264969,35
30693,30693,6.055288726417638,0.06141804791072194,6.040448278812858,0.007570822903373883,35
30694,30694,6.055144541974085,0.06142232785045036,6.040202403308505,0.007596841827992994,35
30695,30695,6.055003507902012,0.061414229566066486,6.0399820238338044,0.007615266279473934,35
30696,30696,6.054898959527545,0.06140180477127416,6.0397711687380005,0.007605937458007347,35
30697,30697,6.054774336692947,0.06139424383479465,6.039564269922656,0.007597368385036085,35
30698,30698,6.054665905302469,0.06140260817392675,6.039383306723684,0.00760339414815713,35
30699,30699,6.054531538295622,0.061405795251760174,6.039173623859127,0.0075811041082864345,35
30700,30700,6.054412117237192,0.061421399550376385,6.0389675309527675,0.007585541958957334,35
30701,30701,6.054291523947513,0.06142934428253076,6.038755210567897,0.0075571017882054186,35
30702,30702,6.054161919130112,0.061413421869360364,6.038529482788127,0.007572213517929576,35
30703,30703,6.054056711375568,0.0614329418583453,6.038336797276673,0.007555944879757893,35
30704,30704,6.053933334036671,0.06144308339943105,6.038109091356669,0.0075531166998553875,35
30705,30705,6.053837504132114,0.061463765119120925,6.037906954730773,0.0075561300667326935,35
30706,30706,6.053726508485783,0.061454293533416735,6.037716906739626,0.007550502487300196,35
30707,30707,6.053602178708999,0.06147556295588288,6.03750993465983,0.007521421499212287,35
30708,30708,6.053498802565779,0.06149894943010556,6.037293438201141,0.007510492532980908,35
30709,30709,6.053379454771801,0.061501534210933025,6.037092766864305,0.007495225494344798,35
30710,30710,6.053273294579369,0.06149193589830668,6.0368940736677015,0.0074960313616487285,35
30711,30711,6.0531795160794974,0.06149432231244096,6.036707176048035,0.007489542997471838,35
30712,30712,6.053085957372983,0.061507731470332075,6.0365062116533865,0.00748224099773225,35
30713,30713,6.052972177677435,0.061506253171252925,6.036291327012662,0.007485221502849009,35
30714,30714,6.052830044638567,0.06152000825235241,6.036057613407513,0.007470133718738014,35
30715,30715,6.052727181346518,0.061492599556221834,6.035842875295696,0.007497725123392166,35
30716,30716,6.0526278347482165,0.06149708520332026,6.035655538089308,0.0075082832141232,35
30717,30717,6.0525124432347015,0.06149237562993878,6.03546255952004,0.007500616279376889,35
30718,30718,6.052390384655961,0.06149105657929746,6.035268408719525,0.0075097136395092514,35
30719,30719,6.052310086815448,0.06147877917681745,6.035094771965856,0.007501267526113855,35
30720,30720,6.052214696497607,0.06146836693439301,6.0349077278172825,0.007505737529849942,35
30721,30721,6.0521291236164725,0.06146566142296045,6.034726837882763,0.0075047011629453,35
30722,30722,6.052026480117786,0.06146268510596479,6.034542944105669,0.007517556026567427,35
30723,30723,6.051936145047206,0.061445779707885964,6.034344690495782,0.007525292367201844,35
30724,30724,6.051823097996187,0.061411158085898136,6.034146363621446,0.0075473843394446094,35
30725,30725,6.051729392760769,0.061380826518650275,6.033943201293206,0.0075885998700175265,35
30726,30726,6.051631877773792,0.06137483935855224,6.033755058177839,0.007597032246643958,35
30727,30727,6.0515441802235195,0.06136856670645465,6.033567354649187,0.007588169099176385,35
30728,30728,6.051444833625219,0.0613615993116919,6.033378918476008,0.007583335012971829,35
30729,30729,6.051329661905062,0.06135181226115055,6.0331553153653745,0.007601433133808847,35
30730,30730,6.051250316502437,0.06136271690450211,6.032973546257418,0.007591621728480634,35
30731,30731,6.051147013623673,0.06136709592986254,6.032784597233065,0.0075783082680896535,35
30732,30732,6.051050011487867,0.06136995658482455,6.032607150727839,0.007577182086796084,35
30733,30733,6.050953375674328,0.0613655623395019,6.0324188610835625,0.007601897111179045,35
30734,30734,6.0508516113490725,0.061360019148358015,6.032226175572107,0.0076075517279434145,35
30735,30735,6.050733655579702,0.061340795776853176,6.03201092460912,0.00762244827352406,35
30736,30736,6.050615333488067,0.06136024291787647,6.031813183850403,0.007616894423493797,35
30737,30737,6.050522727219444,0.061367900407914976,6.031630022717843,0.007603875762354344,35
30738,30738,6.050412830539908,0.0613789156359751,6.031427006918509,0.0076002484264786575,35
30739,30739,6.050326671543147,0.061378982472410235,6.031257839296473,0.007588218327001914,35
30740,30740,6.050226958622581,0.061382196282148936,6.03106251626471,0.007599424352869714,35
30741,30741,6.0501521556160425,0.0613877550435443,6.030889172568852,0.007597489936304397,35
30742,30742,6.050063285834522,0.06140275501071829,6.030695754412865,0.007588298389576365,35
30743,30743,6.0499577850221655,0.061400407502829685,6.030508124148668,0.0076030132498726985,35
30744,30744,6.049855141523478,0.061402423307453234,6.030330531114534,0.0075980495559002156,35
30745,30745,6.0497650995107115,0.0613972326610191,6.0301515460557935,0.007601531929730929,35
30746,30746,6.049683189852227,0.061403176033481575,6.029965307816203,0.007593330394221683,35
30747,30747,6.049571241768006,0.06139731633107505,6.029766834412958,0.007609006969309337,35
30748,30748,6.049475851450168,0.06140375485177089,6.029593417452648,0.00759738102684657,35
30749,30749,6.049380607661233,0.061410745320220964,6.029423883508347,0.007595419918105766,35
30750,30750,6.049279063129343,0.061409561928789325,6.029233249401576,0.007581008570875855,35
30751,30751,6.049186017274,0.06141271524925905,6.029067745002192,0.007576340091950621,35
30752,30752,6.049119493150653,0.06140152397887635,6.028916234113336,0.007584921669857153,35
30753,30753,6.049033920269519,0.0614090483564528,6.0287358570299885,0.007581843865939754,35
30754,30754,6.048940581356366,0.06141189879128513,6.028547420856807,0.007568468569927848,35
30755,30755,6.048857352937727,0.06140438592109496,6.028389023109368,0.0075679454471434815,35
30756,30756,6.048755954934743,0.061419472958062375,6.0281899635904965,0.007573729658452308,35
30757,30757,6.048668403913378,0.061425000311225865,6.028030979727433,0.007568118608085566,35
30758,30758,6.048575284793582,0.061424005371916765,6.027849210619477,0.007561729148518046,35
30759,30759,6.0484914702593215,0.06142697949781119,6.02765601225685,0.007550635323373494,35
30760,30760,6.0483803280840815,0.061437735873815374,6.027479298396154,0.007537603701862026,35
30761,30761,6.048288307931082,0.06144412938863762,6.027306833873732,0.00752433287923436,35
30762,30762,6.048224055005778,0.0614366486920039,6.027120522369688,0.0075518405582905845,35
30763,30763,6.048130862621531,0.061428229701161935,6.026949083549612,0.0075621224793028735,35
30764,30764,6.0480219916443385,0.06142517907860055,6.0267735419201625,0.007561873360974877,35
30765,30765,6.047912827609327,0.0613965958653357,6.026605033678204,0.007573851103537674,35
30766,30766,6.047815825473522,0.061401955462988586,6.026436305642887,0.0075641831182106465,35
30767,30767,6.047732010939263,0.06140623778681958,6.026262009509139,0.00757495447438494,35
30768,30768,6.0476579405772535,0.06140985235778727,6.0260937210605405,0.007593627677289736,35
30769,30769,6.047558374185593,0.061395244432037185,6.02592755728108,0.007605413518126381,35
30770,30770,6.0474755853536735,0.06140324611983983,6.025766228955518,0.007612267726914025,35
30771,30771,6.0474047386275975,0.06138900583225531,6.02558438658311,0.007620237850418406,35
30772,30772,6.047331767232387,0.061382120839677735,6.025427234331371,0.007623361581104245,35
30773,30773,6.047249637780544,0.06138972883450655,6.025233816175383,0.00766209933330473,35
30774,30774,6.047169926055652,0.061387337647449525,6.025058714132656,0.007644915403166864,35
30775,30775,6.0470966616026285,0.06137632684462504,6.024886469403592,0.007653177013417005,35
30776,30776,6.047026840578897,0.06137288905364261,6.024707850667117,0.007677573689390258,35
30777,30777,6.04695936401766,0.06137342608880634,6.024559636678648,0.007691461613421949,35
30778,30778,6.046900019810709,0.06137880924207832,6.0243977222374605,0.007699969441978379,35
30779,30779,6.046812102467077,0.06137770538304239,6.024231851515813,0.007708104143448884,35
30780,30780,6.046750047475366,0.061363894503716127,6.024072281537124,0.007727087976118506,35
30781,30781,6.0466746583532025,0.06137845019253986,6.023906264286567,0.007734967198549499,35
30782,30782,6.046605936296267,0.06139421415936736,6.023713725304017,0.007716215779400294,35
30783,30783,6.046506150111243,0.0613758944447913,6.023545143797607,0.007715624244802067,35
30784,30784,6.046423507808233,0.0613736338573397,6.02337788105135,0.007718203908265797,35
30785,30785,6.0463273848458625,0.06137130272548216,6.023201020661747,0.007738387755039383,35
30786,30786,6.0462271590741254,0.061353821597396024,6.023030754072917,0.007748039385822742,35
30787,30787,6.046150011605088,0.06134734967269299,6.022869938598528,0.00776990500324967,35
30788,30788,6.046060189385681,0.061372844950506975,6.022682235069878,0.007746872121524084,35
30789,30789,6.045981649892037,0.061385740764816024,6.022497535383799,0.0077282318095904315,35
30790,30790,6.045902670811675,0.06139542206889105,6.022318037473888,0.007752812319471972,35
30791,30791,6.045848455116437,0.061403962046719086,6.022150701463178,0.007734972136435357,35
30792,30792,6.045780392439577,0.061422088733914276,6.021994208591517,0.007753873385376813,35
30793,30793,6.045693793856101,0.06140797905359643,6.021828704192133,0.00775483846591161,35
30794,30794,6.045617012709331,0.061420893143955935,6.02164187983692,0.007730763752457356,35
30795,30795,6.045540671149279,0.06141843824652616,6.021494325228527,0.007739350597715919,35
30796,30796,6.045474659877104,0.06141647103030892,6.021334755249836,0.007707823150286809,35
30797,30797,6.045406743729148,0.06141203766818103,6.0211667598590495,0.007699356894744319,35
30798,30798,6.045328717086678,0.061420685702326186,6.02099817835264,0.007684869748806206,35
30799,30799,6.045266442301607,0.06142797269860456,6.020832673953258,0.007678056269213004,35
30800,30800,6.045195522311077,0.06144496247681438,6.020651710754284,0.007649522680142132,35
30801,30801,6.045118301577588,0.06143754436834663,6.020488184495132,0.007651265995401586,35
30802,30802,6.045049286462839,0.0614429320929068,6.02033359649925,0.007673164893305532,35
30803,30803,6.044974043869583,0.061454208052036566,6.020163696232682,0.007651604446227406,35
30804,30804,6.04489022933532,0.06144085662008194,6.019996580015332,0.00763857213323888,35
30805,30805,6.044837625458048,0.06145581844768525,6.019861773421768,0.0076110085463385714,35
30806,30806,6.044766998525332,0.06146137771826031,6.019710995177442,0.007606677130570509,35
30807,30807,6.044686627420363,0.06145771482182556,6.019547542182742,0.0075976783342252925,35
30808,30808,6.044616733132178,0.06146872734353018,6.019393613566938,0.007576183936014378,35
30809,30809,6.044558194834211,0.06145616052438281,6.019218364995299,0.007573146188759206,35
30810,30810,6.0444940884378155,0.0614571453208457,6.019030807995554,0.007564808967363847,35
30811,30811,6.0444480050968625,0.06144658398561665,6.018884938469582,0.00758351621535869,35
30812,30812,6.044373202090322,0.06144677995257465,6.018716650020982,0.0075533024886166485,35
30813,30813,6.044299864372847,0.061443097163869864,6.018563893636426,0.007548346818851105,35
30814,30814,6.0442202991768585,0.061420154157075676,6.018426889109268,0.0075485295059100795,35
30815,30815,6.044160442118738,0.06141946363387683,6.0182691507419035,0.007553595187365594,35
30816,30816,6.0440856391122,0.06140967313102424,6.0180961733683125,0.0075249863265647535,35
30817,30817,6.0440240237072045,0.06139345199768478,6.017904440294746,0.007492480371707155,35
30818,30818,6.043962628095571,0.06138599395531339,6.0177245760625695,0.007508589818140392,35
30819,30819,6.043905115499946,0.06136604898058828,6.01752771447729,0.007492384872082495,35
30820,30820,6.0438297996422365,0.06134997593667479,6.017365873300557,0.007493030931019031,35
30821,30821,6.043783349979018,0.06134561305519165,6.0172058637351515,0.007498045038502161,35
30822,30822,6.0437260571767535,0.06136015085597424,6.017014716777207,0.00752035109332702,35
30823,30823,6.043671475159247,0.061350921625678276,6.016830529942303,0.007518266494052247,35
30824,30824,6.043605537151525,0.06135875428586366,6.016654328932778,0.00749286976603726,35
30825,30825,6.04353688835904,0.061346705296723314,6.016504136804075,0.007497419674649767,35
30826,30826,6.043451755064624,0.06134980446202179,6.0163343830664155,0.007489668825487354,35
