,Unnamed: 0,test-MAE-mean,test-MAE-std,train-MAE-mean,train-MAE-std,iteration
30827,30827,6.043395854286968,0.06134987095869838,6.0161672668490676,0.007481891193104253,35
30828,30828,6.04334024656712,0.061341236352043874,6.016008209721547,0.0075002967702239125,35
30829,30829,6.043270791865653,0.061336727125994514,6.015855526601444,0.0074837065210232295,35
30830,30830,6.04321137439425,0.06134255441393983,6.015713540091482,0.007476106082802379,35
30831,30831,6.043145949237697,0.06135202311097709,6.015549134658893,0.00745400130996118,35
30832,30832,6.043079937965523,0.061354778649748476,6.015365900261878,0.007455819273548016,35
30833,30833,6.043002277645316,0.06136235870661603,6.015185596442982,0.007458618609994122,35
30834,30834,6.04293677922431,0.061356534716405724,6.015030715389288,0.007452629020795304,35
30835,30835,6.042869449191983,0.06137155875952555,6.014874735368795,0.007443640884361544,35
30836,30836,6.042806148704568,0.061370825153391664,6.014706373655745,0.007451091773184379,35
30837,30837,6.042747537142148,0.06136526139976992,6.014559624956335,0.007444492486415651,35
30838,30838,6.0426892919019926,0.061351523268353865,6.014397857044054,0.007452241996728783,35
30839,30839,6.042619177820447,0.06134673258259912,6.014229861653267,0.007430977732376174,35
30840,30840,6.042548624152183,0.061342339458937835,6.014039667133213,0.007442360727688411,35
30841,30841,6.042489279945233,0.061348477571728524,6.01385042505105,0.007430847538870456,35
30842,30842,6.042412352269556,0.06135677975495747,6.013680964371204,0.007431210996774099,35
30843,30843,6.04233974719661,0.061368592387061986,6.013504690097225,0.007421056694188003,35
30844,30844,6.04228333356778,0.06137096684397352,6.0133140559904525,0.007401886143964849,35
30845,30845,6.04221241357725,0.06137098218238742,6.013174560471892,0.007399936636117163,35
30846,30846,6.042151677345693,0.06135741753046011,6.013028984003732,0.007401079941445197,35
30847,30847,6.0420849334289874,0.061333376558041636,6.012882235304322,0.007414732548564805,35
30848,30848,6.042020900297043,0.061350434662722275,6.0127233979701655,0.007413965313305282,35
30849,30849,6.041964486668213,0.0613443347630861,6.012574671130524,0.007432320761040184,35
30850,30850,6.0418893906038615,0.061331194686297726,6.012406895533097,0.0074279815418780894,35
30851,30851,6.0418421350316605,0.06132644097660046,6.0122375081177015,0.007423010444148648,35
30852,30852,6.041780666155574,0.06133310449077035,6.012072956156207,0.007387971221637975,35
30853,30853,6.04170234645529,0.06134821832637145,6.01191609696228,0.007377215255689109,35
30854,30854,6.041648790140128,0.06135351295255384,6.0117691284695125,0.007370105002509119,35
30855,30855,6.0415906181644266,0.06135766449249214,6.0115832565521865,0.0073763526757280595,35
30856,30856,6.041518892264914,0.06137717532033745,6.011422880664514,0.007372858104997884,35
30857,30857,6.041442917027129,0.0613933693441241,6.011269098577614,0.007353106274856347,35
30858,30858,6.041364597326844,0.06141682155475173,6.0110970003774575,0.0073436035160287984,35
30859,30859,6.041329943240562,0.06142559013444152,6.010911494782397,0.007312698204423639,35
30860,30860,6.04128144217266,0.0614174834185222,6.010741008400209,0.007312317310946122,35
30861,30861,6.0412189475942295,0.06141048145159146,6.010594332965252,0.007319832374480684,35
30862,30862,6.041160702354075,0.06140730972967745,6.010436667862343,0.007300986820690213,35
30863,30863,6.041101870998294,0.0614035016849438,6.01026515577781,0.007296498414836731,35
30864,30864,6.041057619268668,0.061399878767817474,6.010107490674901,0.007317974853107136,35
30865,30865,6.04099036250079,0.06138808260980622,6.009954734290343,0.007323372586240341,35
30866,30866,6.040939150648128,0.06137847695359362,6.009808791499918,0.00733546870196138,35
30867,30867,6.040876143218526,0.061374146146162635,6.009624751193918,0.0073208008925088565,35
30868,30868,6.040826469919375,0.061386709231804025,6.009473972949593,0.007309989846094395,35
30869,30869,6.040778994553814,0.06137952577717282,6.00933176664627,0.00729259533681435,35
30870,30870,6.040726244147637,0.06137753416915068,6.009149997538314,0.007300014680383981,35
30871,30871,6.040653492545783,0.061361000794364975,6.008978558718237,0.0072837829359064625,35
30872,30872,6.040593855281018,0.061358807736172985,6.008821699524307,0.007272036137299419,35
30873,30873,6.040528430124468,0.06134146175148599,6.00866330177687,0.007269989286058492,35
30874,30874,6.040459634803076,0.0613282305779103,6.008505856467317,0.007270573988996835,35
30875,30875,6.0404032944387005,0.06133464248833403,6.008309141410943,0.007297124042244652,35
30876,30876,6.040350104445804,0.061340512031130674,6.008151915894753,0.007302342011861703,35
30877,30877,6.040284312966987,0.06132837527592285,6.007976154471946,0.007296520608765566,35
30878,30878,6.040221745124104,0.061315413715239214,6.007840395440488,0.007296716492893395,35
30879,30879,6.040136538565236,0.06130007248443538,6.007675037570013,0.007293731344096203,35
30880,30880,6.040058438658312,0.06129138193553825,6.0075088005260975,0.007256610126486631,35
30881,30881,6.040008985152519,0.061276792069119526,6.007359341041926,0.007259140328563824,35
30882,30882,6.039946124251824,0.06127332015196803,6.007216328829622,0.007255414323802164,35
30883,30883,6.039901066613213,0.06129295839661975,6.007061740833738,0.007249413799465317,35
30884,30884,6.039840476910562,0.061282301825573676,6.006886052675383,0.007240742771897492,35
30885,30885,6.039784136546185,0.061297805818699376,6.0067121228639015,0.00722657291270628,35
30886,30886,6.039741130312258,0.06129330450572652,6.00657526486565,0.007221123105923186,35
30887,30887,6.0396716756107915,0.06130572160778866,6.006426611290463,0.007201648548830595,35
30888,30888,6.039604125785103,0.0613084025298017,6.006275320194964,0.0071869085313204855,35
30889,30889,6.039528809927392,0.06131936955151863,6.006125128066263,0.007176606397958694,35
30890,30890,6.039475986256763,0.06133181812113996,6.005946509329789,0.0071683621539742875,35
30891,30891,6.039428730684558,0.061337421456530275,6.005775876418692,0.007138150121296424,35
30892,30892,6.039379643501032,0.06133063751147552,6.005599382351355,0.007147263513374399,35
30893,30893,6.039299199131611,0.06134525413836552,6.0054465527023435,0.007138207249225378,35
30894,30894,6.039236411495367,0.061345283790719365,6.0052972397470805,0.007139360520596969,35
30895,30895,6.039190841005588,0.061351595456763275,6.005152469187903,0.007136327254140353,35
30896,30896,6.039139409359564,0.06134773422525626,6.004989602308828,0.007110685364738188,35
30897,30897,6.039085853044402,0.061329467253761566,6.0048542828640885,0.007104509249708295,35
30898,30898,6.039020281358943,0.06135233492080745,6.004715153667793,0.00709131909234177,35
30899,30899,6.038956394755906,0.06134151474492764,6.0045689178195545,0.00706598831115523,35
30900,30900,6.038898662366923,0.06134086375641186,6.0044559440329905,0.007066072796201733,35
30901,30901,6.038848769274413,0.06136154027949192,6.004325679835511,0.007057180826397778,35
30902,30902,6.03879301502566,0.0613722463957518,6.004169773079475,0.007038985444643099,35
30903,30903,6.038742096230807,0.06137189151240024,6.00401056942305,0.007052170088421093,35
30904,30904,6.03868135999925,0.061387697982626624,6.003842647296718,0.007048910428473455,35
30905,30905,6.038630367939943,0.061381446519966715,6.003705642769559,0.00703104268915009,35
30906,30906,6.03857190290643,0.06137275287700664,6.003555230847501,0.007026299067569035,35
30907,30907,6.03852831055688,0.061359061814987764,6.003419984667215,0.007037286675379864,35
30908,30908,6.038481787629209,0.06135136412484645,6.003287156213881,0.007045620108744081,35
30909,30909,6.038443470320277,0.06134961813085842,6.003120699376607,0.007031552392015592,35
30910,30910,6.038390426856287,0.061334080580600726,6.002974243735009,0.007032281081247515,35
30911,30911,6.0383379695079205,0.061324750315790474,6.002839583670349,0.007027718529481583,35
30912,30912,6.038281629143545,0.06130369094263024,6.002684922410014,0.007032419899504004,35
30913,30913,6.038228439150648,0.061295541293258836,6.002539565735211,0.00704432892882218,35
30914,30914,6.038190121841716,0.061317677773358975,6.002370324848722,0.0070579111723748,35
30915,30915,6.038145723583182,0.06132089922255731,6.002231268916883,0.007059509085768964,35
30916,30916,6.038098687804341,0.061330949236852936,6.0020982939346395,0.007058919541971448,35
30917,30917,6.038056414214945,0.06133567630181476,6.001956160895772,0.007068932684784732,35
30918,30918,6.038004542982204,0.061341170875529365,6.001808093436209,0.007086632795294171,35
30919,30919,6.037945198775254,0.06135604839087892,6.0016455196149465,0.007080426893078531,35
30920,30920,6.037892375104621,0.06135101979430185,6.001505950831932,0.0070872475199011045,35
30921,30921,6.037847024408197,0.06134576731061321,6.0013667483711854,0.007087054307130534,35
30922,30922,6.037798083753578,0.06135175710265674,6.001207617979213,0.007068808895952851,35
30923,30923,6.037752000412627,0.061343918663705164,6.001077427046187,0.007066797887428145,35
30924,30924,6.037703719138082,0.06134703371579341,6.000916538307345,0.0070657929496638515,35
30925,30925,6.03765595071471,0.061349488238616474,6.000778654606751,0.007051924734780402,35
30926,30926,6.037615582001092,0.0613473782115381,6.000642968839749,0.007063533417017464,35
30927,30927,6.037569205602328,0.06133394163036965,6.000468819234908,0.007043146002239547,35
30928,30928,6.0375149899070895,0.06131705580000646,6.0003238288823715,0.0070429233916090095,35
30929,30929,6.037468760037232,0.06130681083332856,6.0001786187364745,0.007022670658457702,35
30930,30930,6.037417987771282,0.06131118991682503,6.00002930578121,0.007035024087415211,35
30931,30931,6.0373883889322615,0.06129788388096415,5.999900873195058,0.007034639015532894,35
30932,30932,6.037360328646753,0.06129168172903754,5.999743794207772,0.007032714844210961,35
30933,30933,6.037311827578851,0.06130708993107365,5.9995991701775,0.007017270318634912,35
30934,30934,6.0372749755589785,0.06132344973984567,5.999451762098013,0.006995608444576912,35
30935,30935,6.037244937133238,0.061322319349649775,5.9993338795930935,0.006996364177201449,35
30936,30936,6.037183541521603,0.06130682383653214,5.999177679779246,0.007002570493462918,35
30937,30937,6.037142000576737,0.06130583396456789,5.999035107153658,0.007024699378299322,35
30938,30938,6.037092986657664,0.0613096650816004,5.998909824938985,0.007030042021955986,35
30939,30939,6.037036719557741,0.061304471983205926,5.998777143014556,0.007039718823484275,35
30940,30940,6.036997156753107,0.061302039094377175,5.998653838940114,0.007031813301888284,35
30941,30941,6.036931145480932,0.06128434350117842,5.998522036189122,0.007049669740154227,35
30942,30942,6.036882644413028,0.06127306118555601,5.998377705216662,0.007058963113102204,35
30943,30943,6.036845792393156,0.06127421099965941,5.998255866431283,0.007035788692163356,35
30944,30944,6.036806522646335,0.06126963647958612,5.998112487896713,0.007023806541979209,35
30945,30945,6.0367569958760905,0.06130125803590551,5.997946250852798,0.006998405800971289,35
30946,30946,6.0367062968745975,0.06129824696954926,5.997802579260416,0.007015985891969001,35
30947,30947,6.036655011757477,0.06127595650662085,5.997645060686412,0.0070179013077183855,35
30948,30948,6.036603433582549,0.06126124965039234,5.99750431967215,0.007018359951019054,35
30949,30949,6.036571856603296,0.06125077728702335,5.997375960350451,0.007021406748471266,35
30950,30950,6.036515882561184,0.0612489639210809,5.997229065122134,0.007032545276837816,35
30951,30951,6.036484159053026,0.06125134225527376,5.9970945515863825,0.0069960753354007844,35
30952,30952,6.036436610423012,0.06124259048578204,5.996954909538914,0.006987670855427368,35
30953,30953,6.036384153074646,0.061232367737987764,5.996798489931706,0.006972925525093077,35
30954,30954,6.03634407741884,0.0612307311361389,5.996658701355335,0.006962566220730334,35
30955,30955,6.036315357753256,0.0612336636201737,5.996519205836773,0.0069508257902301,35
30956,30956,6.036274769246278,0.061239448396798124,5.996370405732679,0.006962148314851889,35
30957,30957,6.036235426235003,0.06124114190325922,5.9962532558722925,0.0069716578283492885,35
30958,30958,6.036190661654206,0.06124798544624795,5.9961409414658045,0.0069578416108878795,35
30959,30959,6.036128020546871,0.061249471240172625,5.995994046237488,0.006954195030199139,35
30960,30960,6.0360950515430085,0.06126309198750481,5.995842169026368,0.006960247164488196,35
30961,30961,6.036048089028619,0.06125763175945709,5.995715274993729,0.006953450284672283,35
30962,30962,6.036012335975543,0.0612592115262479,5.995585084060704,0.006931566608409958,35
30963,30963,6.035963981436546,0.06125351143685673,5.995452695194086,0.006941149693094971,35
30964,30964,6.03589577223078,0.0612543411941654,5.995317229220443,0.006934542782655752,35
30965,30965,6.035870715787845,0.0612471403937244,5.995191067832334,0.006951175809785058,35
30966,30966,6.035823020628924,0.061225447621466214,5.995045125041907,0.006948331832785925,35
30967,30967,6.035775105676647,0.0612227895973315,5.994921015058483,0.006955751460721885,35
30968,30968,6.035743235639582,0.06123582692477227,5.994807088834027,0.0069535203828929495,35
30969,30969,6.035717739609928,0.06124311242145259,5.9946850302552885,0.006968336214469703,35
30970,30970,6.035693415811523,0.061232350700073324,5.994539160729317,0.006976727257489567,35
30971,30971,6.035647625528383,0.06121615048593624,5.994397394012712,0.0069888861990992385,35
30972,30972,6.035620444416312,0.061205368391953126,5.994258191551964,0.006998868681246308,35
30973,30973,6.035584325040968,0.0612005743135122,5.994124117602928,0.006979257554285454,35
30974,30974,6.035554945995307,0.061201347002019076,5.994010044849567,0.006974024383151703,35
30975,30975,6.035514577281688,0.061190482533571185,5.99387084238882,0.0069866787092955724,35
30976,30976,6.035465343569256,0.06117785775753589,5.993722042284725,0.006987496816778562,35
30977,30977,6.035426733202512,0.06117091205591443,5.993573168916179,0.006987254328329401,35
30978,30978,6.035386877340066,0.06117373153635345,5.993441732487451,0.006994109374383103,35
30979,30979,6.035338962387788,0.061165451384539465,5.993293078912263,0.007011359894542857,35
30980,30980,6.035301817310102,0.061174954081377686,5.9931401759988,0.006990314152213611,35
30981,30981,6.0352789588007605,0.061175743036980985,5.993027861592313,0.006978858239002793,35
30982,30982,6.0352218125274,0.0611710536448921,5.992886607726881,0.006974246455153891,35
30983,30983,6.035182396251674,0.061174502493529286,5.992754731711433,0.006969478288233692,35
30984,30984,6.03513580005955,0.06120173463713599,5.992577358470659,0.006958857623084092,35
30985,30985,6.035091328536563,0.061216700023422374,5.992455886007543,0.006950758448387597,35
30986,30986,6.035056674450282,0.06120623265167573,5.992323863463193,0.006976339243929738,35
30987,30987,6.035011983133937,0.061199609505449684,5.9921815106309655,0.006980143657179402,35
30988,30988,6.03497329950274,0.061200187050827824,5.992065826059639,0.006978630427956747,35
30989,30989,6.034930806119986,0.06119328685530542,5.991951240455108,0.006973814847545226,35
30990,30990,6.034879447738414,0.061192752310058864,5.991802806673279,0.006974035131261715,35
30991,30991,6.034849042990407,0.061195993392373214,5.991671296980098,0.006979866315961387,35
30992,30992,6.034808747541245,0.06118548595553085,5.9915271858009955,0.007001984780672469,35
30993,30993,6.034768378827628,0.06118970924522488,5.991383367679709,0.007030575339305179,35
30994,30994,6.034744128293678,0.061184518484593074,5.991256839969335,0.0070241211469462715,35
30995,30995,6.034709767265206,0.06118024910360913,5.9911145604015585,0.007021935630661971,35
30996,30996,6.034663757188707,0.06119139725092523,5.9910030519040545,0.007021209956448851,35
30997,30997,6.034627711077819,0.06117370422878931,5.990880333945237,0.0070188409282502156,35
30998,30998,6.03459598756966,0.0611702327482333,5.990745893673935,0.007040482583874647,35
30999,30999,6.034563604681423,0.06116607449649996,5.990621344103795,0.007036422345933336,35
31000,31000,6.034528804066236,0.06116308504533505,5.990488442386006,0.007030883908416499,35
31001,31001,6.0344852849811375,0.06118217635631575,5.990348360751822,0.007025327761841034,35
31002,31002,6.034444403416351,0.061191184028465274,5.99021194234029,0.007016042616855678,35
31003,31003,6.034399419042193,0.06119267263670008,5.99006350855846,0.0069873550414016675,35
31004,31004,6.034361614584433,0.0611837012164676,5.989920276552796,0.00700246631954179,35
31005,31005,6.034343591528988,0.06119717202332085,5.9897785831006445,0.0070135829265875185,35
31006,31006,6.03429325884976,0.061222943707119726,5.9896489782832445,0.006990455653343601,35
31007,31007,6.034259044350197,0.06123358058929699,5.9895080907400775,0.00701414377685793,35
31008,31008,6.034221606214699,0.06123942292561111,5.9893768741047095,0.007018170820012954,35
31009,31009,6.034183435434676,0.061236330776730324,5.9892143002834475,0.007049670178725802,35
31010,31010,6.034143872630043,0.061237921738316735,5.989055682742647,0.007070551488007361,35
31011,31011,6.034107899783606,0.06124901474557917,5.988914795199479,0.0070767144678928,35
31012,31012,6.034093100364093,0.061247373525249366,5.988799330421512,0.007082401056503598,35
31013,31013,6.034058226484456,0.061264290734964005,5.988677638165036,0.007080322199856399,35
31014,31014,6.03403075231457,0.06125666662639887,5.988537336737492,0.007069479421621492,35
31015,31015,6.034001080211095,0.061259988081214335,5.988393005765034,0.007069104495560163,35
31016,31016,6.033953678109987,0.061248521712496284,5.988249187643745,0.007095577560263922,35
31017,31017,6.03392415253542,0.061242149311270824,5.988140756253268,0.007111480361845833,35
31018,31018,6.033897777332331,0.06123708137736935,5.988009759411259,0.00707816134301774,35
31019,31019,6.033867665642138,0.061235690232501014,5.987899056822737,0.007065098719098857,35
31020,31020,6.033829787919923,0.06120952982156262,5.987785350391643,0.007086018497994103,35
31021,31021,6.0337904449086475,0.061214267880944424,5.987665563010945,0.007083403756538544,35
31022,31022,6.033746559501285,0.061216143633690386,5.987520865716222,0.007093465209557864,35
31023,31023,6.0337195249181175,0.06122113956258277,5.987416683664019,0.0070901319388238125,35
31024,31024,6.033687581616602,0.061226338490794265,5.9873118422317395,0.007084721391680898,35
31025,31025,6.033649703894388,0.061221932471566674,5.987188171835034,0.007088205413148281,35
31026,31026,6.033605745222571,0.0612237666710559,5.987053438505922,0.00707940634832646,35
31027,31027,6.0335581965925575,0.06122652180009639,5.9869155548053286,0.00707499492811136,35
31028,31028,6.03353328667853,0.06121832448272978,5.986770198130525,0.007070403979207576,35
31029,31029,6.0335128458961345,0.0612210163741268,5.986640886370937,0.007047983748781305,35
31030,31030,6.033495262427411,0.061225573579790415,5.9865205861390685,0.007030581618802443,35
31031,31031,6.033463978505968,0.061233402299122476,5.986402850163058,0.007025453302702282,35
31032,31032,6.033427932395079,0.06122242843891738,5.986268849478473,0.007051005797640484,35
31033,31033,6.033401190869727,0.061225055095197975,5.986149208626684,0.007045025095510784,35
31034,31034,6.033375328517808,0.061219361163224385,5.986031252857312,0.0070263012660008424,35
31035,31035,6.033346535587769,0.061226657353962086,5.985904944940297,0.0070427001866005595,35
31036,31036,6.033319134682338,0.061223358231718664,5.98580493896192,0.0070567457930423875,35
31037,31037,6.03327847291091,0.06121416588378775,5.985686909928094,0.0070565125097510565,35
31038,31038,6.033261182499994,0.06121890709880875,5.985580896264567,0.0070493694956417375,35
31039,31039,6.033217883208256,0.061232469501868614,5.985455174463175,0.007029750518839749,35
31040,31040,6.033168283173557,0.061231490072624024,5.98533340894225,0.007012136066817156,35
31041,31041,6.033131357889233,0.061235326447961584,5.985208419785389,0.007005889172527221,35
31042,31042,6.033097949298654,0.06122507627415812,5.9850979369902255,0.007005054184393138,35
31043,31043,6.033071647360018,0.06123532444768176,5.98497228845329,0.00700179369893309,35
31044,31044,6.033029520299528,0.06123718444030427,5.9848516951636075,0.006984168610526967,35
31045,31045,6.0329972839401975,0.06123961533758105,5.984725240717688,0.00698324672908797,35
31046,31046,6.032963362498447,0.061249783150895014,5.984607284948317,0.006992124407346872,35
31047,31047,6.0329306132879434,0.06125213449250909,5.984497534797685,0.006979544564850722,35
31048,31048,6.032900648126657,0.06125184189652184,5.984358771923655,0.006963713654630274,35
31049,31049,6.032865774247018,0.061264890861616364,5.984236493551554,0.006955070447417055,35
31050,31050,6.032821375988483,0.06127954851716792,5.984115387410705,0.0069439728613661,35
31051,31051,6.032780201365885,0.06130050026275441,5.983974646396444,0.006931842129194134,35
31052,31052,6.032755437980763,0.06130860862412655,5.983837055753662,0.006905795595178407,35
31053,31053,6.0327215165390085,0.06131818637832965,5.983722396884677,0.006905437969096285,35
31054,31054,6.0326884010062445,0.0612990092779364,5.983606126197728,0.006904382092341768,35
31055,31055,6.032650962870747,0.06132239795431831,5.98347322447994,0.0068895496611206825,35
31056,31056,6.032618799775869,0.061312616949042824,5.983339956439887,0.006894356563483165,35
31057,31057,6.032589054407941,0.06130802630024044,5.983202512326013,0.006900810597808642,35
31058,31058,6.032563411849383,0.06130205216528164,5.983096352133577,0.006904790806384285,35
31059,31059,6.03253696338184,0.06129411610007085,5.982982206115764,0.006888697281458028,35
31060,31060,6.032493517561196,0.061290663348865126,5.982866008693267,0.006872128624963411,35
31061,31061,6.032434612940963,0.061299951137050224,5.982741019536407,0.0068472537163342,35
31062,31062,6.032407065506628,0.061292548727236974,5.982607092116276,0.006824567840367436,35
31063,31063,6.0323676492309,0.061285008058094975,5.982499100312518,0.006830719830407099,35
31064,31064,6.032347501506318,0.06129142436919145,5.982395577640393,0.006814920042254897,35
31065,31065,6.032321053038776,0.06129621083799429,5.982290589679207,0.006789125075264045,35
31066,31066,6.0322885236216335,0.06129825092344435,5.982166992546954,0.0067864107765439816,35
31067,31067,6.0322702807728295,0.061308968387133574,5.9820343106225256,0.006794522527255994,35
31068,31068,6.032239582967013,0.06131692834752678,5.981913277746128,0.006774936852085921,35
31069,31069,6.032198994460035,0.061322617687525234,5.981796714001365,0.0067543736768245505,35
31070,31070,6.032167124422968,0.061330809590306325,5.981667695299588,0.006750458585335055,35
31071,31071,6.032114813603508,0.061340340005015336,5.981547614861079,0.0067351981235149894,35
31072,31072,6.032077375468013,0.06134304871036572,5.981417277399148,0.0067204067646139285,35
31073,31073,6.032056348569995,0.061343967440357736,5.98129844245634,0.006715577506213714,35
31074,31074,6.03203224456495,0.06134439161243509,5.981177116522131,0.006713898689798914,35
31075,31075,6.032004404072801,0.06134296864363841,5.981050369018397,0.006708734990202385,35
31076,31076,6.03196608676387,0.0613377783812959,5.980931900397855,0.006703804378618448,35
