loss,params,iteration,train_time
7.594821932212211,"{'bagging_temperature': 31.944725103976733, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.006450515080504199, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 45.470105222137214, 'task_type': 'GPU'}",1,12.988189780712128
6.10665905009413,"{'bagging_temperature': 31.579959348704868, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1561278943249286, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 41.01039588533138, 'task_type': 'GPU'}",2,15.854231945673625
6.763570554840495,"{'bagging_temperature': 95.12239065933292, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.015312679841029722, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 83.73883555532842, 'task_type': 'GPU'}",3,2.603682367006938
7.415420365056256,"{'bagging_temperature': 43.3332801870225, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.007361404239812721, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 44.48325123011517, 'task_type': 'GPU'}",4,2.6232786496480305
6.515808637351508,"{'bagging_temperature': 80.27647811563104, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.04540224209868508, 'loss_function': 'MAE', 'max_depth': 3.0, 'random_seed': 42, 'random_strength': 81.23959883573632, 'task_type': 'GPU'}",5,2.6384010990460713
6.515804607806591,"{'bagging_temperature': 71.57132621070329, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.034885681935291124, 'loss_function': 'MAE', 'max_depth': 6.0, 'random_seed': 42, 'random_strength': 79.95534416071729, 'task_type': 'GPU'}",6,2.6313817938168844
7.119945705179152,"{'bagging_temperature': 18.84252917654301, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.00914278526158578, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 73.40280179855682, 'task_type': 'GPU'}",7,17.41125417947769
6.635221416899355,"{'bagging_temperature': 87.43252953344576, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.018799499169384795, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 61.70793585023162, 'task_type': 'GPU'}",8,2.59030100107193
6.5376156552655456,"{'bagging_temperature': 83.76564370605266, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.031213282799895926, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 54.340306769031244, 'task_type': 'GPU'}",9,2.610223348935445
6.5158594096174545,"{'bagging_temperature': 41.58210875794535, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.12456862918729726, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 95.54779863099282, 'task_type': 'GPU'}",10,2.6449395457903546
6.129062147597981,"{'bagging_temperature': 25.455425786404483, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.07701040925312412, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 0.3630307254743226, 'task_type': 'GPU'}",11,17.79379222393036
6.546463876521849,"{'bagging_temperature': 51.25597000903308, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.030088067584505118, 'loss_function': 'MAE', 'max_depth': 5.0, 'random_seed': 42, 'random_strength': 87.91358871980452, 'task_type': 'GPU'}",12,2.6240859150886537
6.130304346399023,"{'bagging_temperature': 30.848606328904417, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1726959301296252, 'loss_function': 'MAE', 'max_depth': 4.0, 'random_seed': 42, 'random_strength': 88.14784176329411, 'task_type': 'GPU'}",13,11.169266299406688
6.515851716849885,"{'bagging_temperature': 37.48772872410356, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.11506366275273212, 'loss_function': 'MAE', 'max_depth': 2.0, 'random_seed': 42, 'random_strength': 52.71098077466071, 'task_type': 'GPU'}",14,2.6231308460235594
6.909743542178052,"{'bagging_temperature': 49.30659802750759, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.012029131692006364, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 63.703403142412654, 'task_type': 'GPU'}",15,2.600306518872579
6.62947990150913,"{'bagging_temperature': 73.43759393869367, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.019527926855305442, 'loss_function': 'MAE', 'max_depth': 7.0, 'random_seed': 42, 'random_strength': 58.3369285641829, 'task_type': 'GPU'}",16,2.650412392616272
6.794674392256709,"{'bagging_temperature': 90.10237502883562, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.014614639399825501, 'loss_function': 'MAE', 'max_depth': 3.0, 'random_seed': 42, 'random_strength': 51.583211193039666, 'task_type': 'GPU'}",17,2.6589173158009847
6.5386411378145395,"{'bagging_temperature': 82.04609280054851, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.031080512258594095, 'loss_function': 'MAE', 'max_depth': 7.0, 'random_seed': 42, 'random_strength': 69.21104520712689, 'task_type': 'GPU'}",18,2.5779147307078043
6.515840800446386,"{'bagging_temperature': 70.42833089859714, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.09951940826444038, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 28.813841028148136, 'task_type': 'GPU'}",19,2.646570376555125
6.059167932676415,"{'bagging_temperature': 2.1377284848035916, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.11079316659470263, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 39.77858693319253, 'task_type': 'GPU'}",20,18.762776291370393
6.086641076858515,"{'bagging_temperature': 2.537483584232008, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.06547170550264401, 'loss_function': 'MAE', 'max_depth': 7.0, 'random_seed': 42, 'random_strength': 32.22011287701258, 'task_type': 'GPU'}",21,15.333238943417866
6.088363597413589,"{'bagging_temperature': 0.4570576449101187, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.06351645640154241, 'loss_function': 'MAE', 'max_depth': 6.0, 'random_seed': 42, 'random_strength': 20.349024979343188, 'task_type': 'GPU'}",22,13.691868086655935
6.094038002564842,"{'bagging_temperature': 2.7360548295025677, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.059012482646835986, 'loss_function': 'MAE', 'max_depth': 7.0, 'random_seed': 42, 'random_strength': 12.627429502443732, 'task_type': 'GPU'}",23,15.252388064066569
6.1211572061743755,"{'bagging_temperature': 11.370458868702933, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.08841748209568326, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 33.79947924816648, 'task_type': 'GPU'}",24,20.108653624852497
6.171240566469028,"{'bagging_temperature': 7.281952350019115, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.04773125629058833, 'loss_function': 'MAE', 'max_depth': 5.0, 'random_seed': 42, 'random_strength': 6.685190275755225, 'task_type': 'GPU'}",25,12.576967171827953
6.10879895823809,"{'bagging_temperature': 16.610204131736275, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.18503022705500094, 'loss_function': 'MAE', 'max_depth': 7.0, 'random_seed': 42, 'random_strength': 25.42582218431162, 'task_type': 'GPU'}",26,15.001333661874135
6.066083657455273,"{'bagging_temperature': 0.24876594055634937, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.13171835223249723, 'loss_function': 'MAE', 'max_depth': 5.0, 'random_seed': 42, 'random_strength': 34.65584060410642, 'task_type': 'GPU'}",27,12.398639659086863
6.515861900608857,"{'bagging_temperature': 59.64754646219706, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.14208695996220946, 'loss_function': 'MAE', 'max_depth': 5.0, 'random_seed': 42, 'random_strength': 17.17340970677606, 'task_type': 'GPU'}",28,2.5622137347857157
6.125986798917797,"{'bagging_temperature': 12.838434514292919, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.19643351466639242, 'loss_function': 'MAE', 'max_depth': 4.0, 'random_seed': 42, 'random_strength': 39.465014397119646, 'task_type': 'GPU'}",29,11.190673863887787
6.155435592340172,"{'bagging_temperature': 23.131709885088842, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.09836691338124583, 'loss_function': 'MAE', 'max_depth': 4.0, 'random_seed': 42, 'random_strength': 38.563471937554645, 'task_type': 'GPU'}",30,11.193075927098592
6.1124710458881655,"{'bagging_temperature': 7.8558184220983875, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1376528983990229, 'loss_function': 'MAE', 'max_depth': 6.0, 'random_seed': 42, 'random_strength': 46.13038581390732, 'task_type': 'GPU'}",31,13.888896493117015
6.268360438250374,"{'bagging_temperature': 24.2049462497216, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.0444266359582431, 'loss_function': 'MAE', 'max_depth': 3.0, 'random_seed': 42, 'random_strength': 22.437594438564794, 'task_type': 'GPU'}",32,9.204603803157806
6.515864245071354,"{'bagging_temperature': 99.25551507783157, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.15832847019254678, 'loss_function': 'MAE', 'max_depth': 5.0, 'random_seed': 42, 'random_strength': 11.20651730917757, 'task_type': 'GPU'}",33,2.558413811524709
6.255885846362683,"{'bagging_temperature': 33.36724054486238, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.0842668553925571, 'loss_function': 'MAE', 'max_depth': 2.0, 'random_seed': 42, 'random_strength': 45.37021939336498, 'task_type': 'GPU'}",34,2.737286432584127
6.026423044776889,"{'bagging_temperature': 0.025450756467009672, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1985339952844135, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 1.5110937913506746, 'task_type': 'GPU'}",35,20.968796690305073
6.587258622933062,"{'bagging_temperature': 59.275122501429244, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.024900985729448988, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 1.7326563400553574, 'task_type': 'GPU'}",36,2.5697977622350057
6.150702708674746,"{'bagging_temperature': 18.16610432278291, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.05226511750125747, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 5.466846754603699, 'task_type': 'GPU'}",37,19.747585952281952
6.200100973069159,"{'bagging_temperature': 28.467652422829058, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.03966313100577663, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 70.93952347977881, 'task_type': 'GPU'}",38,15.802513368924458
6.089374939923149,"{'bagging_temperature': 6.78345932178728, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.19964561754740018, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 15.134753189597399, 'task_type': 'GPU'}",39,18.100754825274148
7.244752287023165,"{'bagging_temperature': 13.77120956114801, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.008271619630997715, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 78.93714161746284, 'task_type': 'GPU'}",40,18.932201011975607
7.833384032334828,"{'bagging_temperature': 36.552799473980286, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.005508321936671971, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 99.0823885969217, 'task_type': 'GPU'}",41,2.6313906073570252
6.515843071644429,"{'bagging_temperature': 50.69838241710431, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1015222033446502, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 6.005082611476783, 'task_type': 'GPU'}",42,2.5621946334838865
6.129768636718503,"{'bagging_temperature': 20.859388073045718, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.07822997354517301, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 58.229569846315, 'task_type': 'GPU'}",43,17.773274966080983
6.5158435844956015,"{'bagging_temperature': 58.34767496278729, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.11532712954702778, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 26.560417898937747, 'task_type': 'GPU'}",44,2.558840835094452
6.515878018788522,"{'bagging_temperature': 42.97013688805621, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1794189002976026, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 48.61188652173619, 'task_type': 'GPU'}",45,2.5681396166483563
6.107839486961272,"{'bagging_temperature': 27.902983544754633, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.1500292256607009, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 76.35848357700993, 'task_type': 'GPU'}",46,16.084516008694965
6.151875013187602,"{'bagging_temperature': 5.024939916808712, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.03987036212524065, 'loss_function': 'MAE', 'max_depth': 10.0, 'random_seed': 42, 'random_strength': 90.78580254390604, 'task_type': 'GPU'}",47,19.46490968465805
6.59355650857956,"{'bagging_temperature': 65.4915706990793, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.024096553483851285, 'loss_function': 'MAE', 'max_depth': 8.0, 'random_seed': 42, 'random_strength': 64.51134398054349, 'task_type': 'GPU'}",48,2.5626266678174336
6.984130626416934,"{'bagging_temperature': 47.819153484352995, 'bootstrap_type': 'Bayesian', 'iterations': 1000, 'learning_rate': 0.01099113429837799, 'loss_function': 'MAE', 'max_depth': 9.0, 'random_seed': 42, 'random_strength': 1.7058692960950665, 'task_type': 'GPU'}",49,2.565298144022624
